qalsadi.analex	qalsadi.analex-module.html
qalsadi.stemmedword.StemmedWord.get_need	qalsadi.stemmedword.StemmedWord-class.html#get_need
qalsadi.stemmedword.StemmedWord.is_marfou3	qalsadi.stemmedword.StemmedWord-class.html#is_marfou3
qalsadi.stemmedword.StemmedWord.is_transparent	qalsadi.stemmedword.StemmedWord-class.html#is_transparent
qalsadi.stemmedword.StemmedWord.is3rdperson_masculin	qalsadi.stemmedword.StemmedWord-class.html#is3rdperson_masculin
qalsadi.stemmedword.StemmedWord.is_proper_noun	qalsadi.stemmedword.StemmedWord-class.html#is_proper_noun
qalsadi.stemmedword.StemmedWord.get_object_type	qalsadi.stemmedword.StemmedWord-class.html#get_object_type
qalsadi.stemmedword.StemmedWord.__get_type	qalsadi.stemmedword.StemmedWord-class.html#__get_type
qalsadi.stemmedword.StemmedWord.has_istfham	qalsadi.stemmedword.StemmedWord-class.html#has_istfham
qalsadi.stemmedword.StemmedWord.is_tanwin	qalsadi.stemmedword.StemmedWord-class.html#is_tanwin
qalsadi.stemmedword.StemmedWord.get_procletic	qalsadi.stemmedword.StemmedWord-class.html#get_procletic
qalsadi.stemmedword.StemmedWord.get_affix	qalsadi.stemmedword.StemmedWord-class.html#get_affix
qalsadi.stemmedword.StemmedWord._affix_is_added	qalsadi.stemmedword.StemmedWord-class.html#_affix_is_added
qalsadi.stemmedword.StemmedWord.is_initial	qalsadi.stemmedword.StemmedWord-class.html#is_initial
qalsadi.stemmedword.StemmedWord.__get_number	qalsadi.stemmedword.StemmedWord-class.html#__get_number
qalsadi.stemmedword.StemmedWord.is_adj	qalsadi.stemmedword.StemmedWord-class.html#is_adj
qalsadi.stemmedword.StemmedWord.is_number	qalsadi.stemmedword.StemmedWord-class.html#is_number
qalsadi.stemmedword.StemmedWord.set_type	qalsadi.stemmedword.StemmedWord-class.html#set_type
qalsadi.stemmedword.StemmedWord.is_dual	qalsadi.stemmedword.StemmedWord-class.html#is_dual
qalsadi.stemmedword.StemmedWord.is3rdperson_feminin	qalsadi.stemmedword.StemmedWord-class.html#is3rdperson_feminin
qalsadi.stemmedword.StemmedWord.__get_person	qalsadi.stemmedword.StemmedWord-class.html#__get_person
qalsadi.stemmedword.StemmedWord.is_noun	qalsadi.stemmedword.StemmedWord-class.html#is_noun
qalsadi.stemmedword.StemmedWord.get_prefix	qalsadi.stemmedword.StemmedWord-class.html#get_prefix
qalsadi.stemmedword.StemmedWord.get_tags_to_display	qalsadi.stemmedword.StemmedWord-class.html#get_tags_to_display
qalsadi.stemmedword.StemmedWord._is_initial	qalsadi.stemmedword.StemmedWord-class.html#_is_initial
qalsadi.stemmedword.StemmedWord.is_passive	qalsadi.stemmedword.StemmedWord-class.html#is_passive
qalsadi.stemmedword.StemmedWord.__repr__	qalsadi.stemmedword.StemmedWord-class.html#__repr__
qalsadi.stemmedword.StemmedWord.get_dict	qalsadi.stemmedword.StemmedWord-class.html#get_dict
qalsadi.stemmedword.StemmedWord.set_tags	qalsadi.stemmedword.StemmedWord-class.html#set_tags
qalsadi.stemmedword.StemmedWord.is_indirect_transitive_stopword	qalsadi.stemmedword.StemmedWord-class.html#is_indirect_transitive_stopword
qalsadi.stemmedword.StemmedWord.is_mamnou3	qalsadi.stemmedword.StemmedWord-class.html#is_mamnou3
qalsadi.stemmedword.StemmedWord.is_masculin_plural	qalsadi.stemmedword.StemmedWord-class.html#is_masculin_plural
qalsadi.stemmedword.StemmedWord.is_single	qalsadi.stemmedword.StemmedWord-class.html#is_single
qalsadi.stemmedword.StemmedWord.is_transitive	qalsadi.stemmedword.StemmedWord-class.html#is_transitive
qalsadi.stemmedword.StemmedWord.get_type	qalsadi.stemmedword.StemmedWord-class.html#get_type
qalsadi.stemmedword.StemmedWord.get_attached_pronoun	qalsadi.stemmedword.StemmedWord-class.html#get_attached_pronoun
qalsadi.stemmedword.StemmedWord._affix_is_plural	qalsadi.stemmedword.StemmedWord-class.html#_affix_is_plural
qalsadi.stemmedword.StemmedWord.is_added	qalsadi.stemmedword.StemmedWord-class.html#is_added
qalsadi.stemmedword.StemmedWord.is_mansoub	qalsadi.stemmedword.StemmedWord-class.html#is_mansoub
qalsadi.stemmedword.StemmedWord.is_feminin	qalsadi.stemmedword.StemmedWord-class.html#is_feminin
qalsadi.stemmedword.StemmedWord.get_freq	qalsadi.stemmedword.StemmedWord-class.html#get_freq
qalsadi.stemmedword.StemmedWord.__get_regular	qalsadi.stemmedword.StemmedWord-class.html#__get_regular
qalsadi.stemmedword.StemmedWord.get_tense	qalsadi.stemmedword.StemmedWord-class.html#get_tense
qalsadi.stemmedword.StemmedWord.has_jonction	qalsadi.stemmedword.StemmedWord-class.html#has_jonction
qalsadi.stemmedword.StemmedWord.get_word	qalsadi.stemmedword.StemmedWord-class.html#get_word
qalsadi.stemmedword.StemmedWord.get_tags	qalsadi.stemmedword.StemmedWord-class.html#get_tags
qalsadi.stemmedword.StemmedWord.get_vocalized	qalsadi.stemmedword.StemmedWord-class.html#get_vocalized
qalsadi.stemmedword.StemmedWord.is_verb	qalsadi.stemmedword.StemmedWord-class.html#is_verb
qalsadi.stemmedword.StemmedWord.is_present	qalsadi.stemmedword.StemmedWord-class.html#is_present
qalsadi.stemmedword.StemmedWord.has_imperative_pronoun	qalsadi.stemmedword.StemmedWord-class.html#has_imperative_pronoun
qalsadi.stemmedword.StemmedWord.set_freq	qalsadi.stemmedword.StemmedWord-class.html#set_freq
qalsadi.stemmedword.StemmedWord.is_majrour	qalsadi.stemmedword.StemmedWord-class.html#is_majrour
qalsadi.stemmedword.StemmedWord.has_encletic	qalsadi.stemmedword.StemmedWord-class.html#has_encletic
qalsadi.stemmedword.StemmedWord.has_jar	qalsadi.stemmedword.StemmedWord-class.html#has_jar
qalsadi.stemmedword.StemmedWord.is_feminin_plural	qalsadi.stemmedword.StemmedWord-class.html#is_feminin_plural
qalsadi.stemmedword.StemmedWord.get_affix_tags	qalsadi.stemmedword.StemmedWord-class.html#get_affix_tags
qalsadi.stemmedword.StemmedWord.is_defined	qalsadi.stemmedword.StemmedWord-class.html#is_defined
qalsadi.stemmedword.StemmedWord.is_broken_plural	qalsadi.stemmedword.StemmedWord-class.html#is_broken_plural
qalsadi.stemmedword.StemmedWord.__init__	qalsadi.stemmedword.StemmedWord-class.html#__init__
qalsadi.stemmedword.StemmedWord.is_speaker_person	qalsadi.stemmedword.StemmedWord-class.html#is_speaker_person
qalsadi.stemmedword.StemmedWord.is_break	qalsadi.stemmedword.StemmedWord-class.html#is_break
qalsadi.stemmedword.StemmedWord.is_masdar	qalsadi.stemmedword.StemmedWord-class.html#is_masdar
qalsadi.stemmedword.StemmedWord.is_mabni	qalsadi.stemmedword.StemmedWord-class.html#is_mabni
qalsadi.stemmedword.StemmedWord.set_word	qalsadi.stemmedword.StemmedWord-class.html#set_word
qalsadi.stemmedword.StemmedWord.is1stperson	qalsadi.stemmedword.StemmedWord-class.html#is1stperson
qalsadi.stemmedword.StemmedWord.get_stem	qalsadi.stemmedword.StemmedWord-class.html#get_stem
qalsadi.stemmedword.StemmedWord.is_past	qalsadi.stemmedword.StemmedWord-class.html#is_past
qalsadi.stemmedword.StemmedWord._affix_is_dual	qalsadi.stemmedword.StemmedWord-class.html#_affix_is_dual
qalsadi.stemmedword.StemmedWord.is_majzoum	qalsadi.stemmedword.StemmedWord-class.html#is_majzoum
qalsadi.stemmedword.StemmedWord.is_absent_person	qalsadi.stemmedword.StemmedWord-class.html#is_absent_person
qalsadi.stemmedword.StemmedWord.get_suffix	qalsadi.stemmedword.StemmedWord-class.html#get_suffix
qalsadi.stemmedword.StemmedWord.get_action	qalsadi.stemmedword.StemmedWord-class.html#get_action
qalsadi.stemmedword.StemmedWord.is2ndperson	qalsadi.stemmedword.StemmedWord-class.html#is2ndperson
qalsadi.stemmedword.StemmedWord.set_vocalized	qalsadi.stemmedword.StemmedWord-class.html#set_vocalized
qalsadi.stemmedword.StemmedWord.is_stopword	qalsadi.stemmedword.StemmedWord-class.html#is_stopword
qalsadi.stemmedword.StemmedWord.is_present_person	qalsadi.stemmedword.StemmedWord-class.html#is_present_person
qalsadi.stemmedword.StemmedWord.get_pronoun	qalsadi.stemmedword.StemmedWord-class.html#get_pronoun
qalsadi.stemmedword.StemmedWord.get_encletic	qalsadi.stemmedword.StemmedWord-class.html#get_encletic
qalsadi.stemmedword.StemmedWord._is_mamnou3	qalsadi.stemmedword.StemmedWord-class.html#_is_mamnou3
qalsadi.stemmedword.StemmedWord._is_added	qalsadi.stemmedword.StemmedWord-class.html#_is_added
